Time,Amplitude
0.0,10.660321494129295
0.001,3.5838936547035107
0.002,0.8343977115728052
0.003,12.631438885101556
0.004,9.101911536281623
0.005,5.092859518735025
0.006,0.8937225089646361
0.007,17.71003474269736
0.008,12.70494376724818
0.009000000000000001,9.019179461121302
0.01,12.237480632100077
0.011,7.658442314305289
0.012,8.675658755746786
0.013000000000000001,11.180445093922755
0.014,14.095923163203164
0.015,18.63397113287249
0.016,18.899231230480734
0.017,8.855617339075863
0.018000000000000002,14.336937492469028
0.019,13.804623163483384
0.02,8.982910059433381
0.021,8.51592255690591
0.022,13.628479125417908
0.023,4.217337934605673
0.024,-1.2285439920085324
0.025,4.219166668011488
0.026000000000000002,3.4642861892919328
0.027,-8.294766664816787
0.028,-2.466792820806895
0.029,-6.628322535209506
0.03,-16.06993298905644
0.031,2.280010731521023
0.032,-17.012343715317595
0.033,-1.0800442023841006
0.034,-9.538562695877056
0.035,-9.710777933631388
0.036000000000000004,-2.7882210018209403
0.037,-12.999706971335227
0.038,0.04415289658105426
0.039,-2.118511193388446
0.04,-2.617766085656991
0.041,-3.820795733419594
0.042,4.44006693483343
0.043000000000000003,1.001200015996671
0.044,-2.052009135230707
0.045,4.0676451862101075
0.046,-3.690770419170104
0.047,-0.7778006740688137
0.048,3.2300474728972475
0.049,-11.10155164583131
0.05,0.5418250889153868
0.051000000000000004,-7.87587387786583
0.052000000000000005,3.6611151502089028
0.053,-5.731833234919524
0.054,-3.8733662991738784
0.055,2.906769919745835
0.056,3.7521822632439816
0.057,-4.881075101859063
0.058,-6.334133862480508
0.059000000000000004,-8.918927900311445
0.06,0.6569395592718641
0.061,-11.275101931022428
0.062,-7.360096168893264
0.063,-0.28016652670523357
0.064,-7.736342889226089
0.065,1.5456023276532829
0.066,-8.691807594097577
0.067,-6.317490292879463
0.068,3.373015612587261
0.069,-3.6574138211357066
0.07,0.3317625111242064
0.07100000000000001,11.218961858183953
0.07200000000000001,3.5710290837583294
0.073,1.068668644249807
0.074,8.926653407793582
0.075,22.569473969315652
0.076,11.610167813834328
0.077,3.677412487052262
0.078,14.734665909374646
0.079,13.136534719489136
0.08,11.743279717724363
0.081,25.877549585666145
0.082,13.45649849276742
0.083,10.177563227580357
0.084,23.447383189618417
0.085,11.763074951246363
0.08600000000000001,23.920776309158963
0.08700000000000001,16.52022647403419
0.088,20.153417743870083
0.089,20.198729444939225
0.09,12.92871350534147
0.091,15.657651898503952
0.092,19.657524705461693
0.093,19.32003726524573
0.094,21.78930170064653
0.095,15.177798119750767
0.096,11.295230585179786
0.097,19.927900574545177
0.098,2.45344578862332
0.099,18.598099155491592
0.1,18.960849329951095
0.101,8.757957852750392
0.10200000000000001,9.873494345005126
0.10300000000000001,16.69147916961196
0.10400000000000001,13.248387421395316
0.105,18.150447666113315
0.106,7.733529968196976
0.107,19.12573942530358
0.108,15.021757564605675
0.109,25.126672911710358
0.11,30.838908754606948
0.111,29.832510225763677
0.112,20.631879476457435
0.113,12.403928441737989
0.114,17.617057209732973
0.115,26.93671351943351
0.116,29.453621447504933
0.117,18.86314771889414
0.11800000000000001,20.104568262097633
0.11900000000000001,19.587317471771602
0.12,19.371960705064158
0.121,14.487711822950603
0.122,15.845198053670826
0.123,11.062833299316917
0.124,10.213620548385977
0.125,8.394875867581684
0.126,15.806037320972976
0.127,10.649661978112658
0.128,10.277230235434256
0.129,4.386671165743833
0.13,10.320365883932046
0.131,4.350529359800487
0.132,5.671712583318527
0.133,5.108242697857093
0.134,5.985379572641547
0.135,6.781767232153347
0.136,2.818311910103779
0.137,-1.3460201137012668
0.138,8.078834856236389
0.139,3.0388462060312973
0.14,1.9960043237140308
0.14100000000000001,6.807051571760491
0.14200000000000002,8.773288033037156
0.14300000000000002,5.67814882046034
0.14400000000000002,8.37548134454097
0.145,18.61402200887778
0.146,12.40869116953066
0.147,9.196834012162444
0.148,9.175373182389604
0.149,9.317044042968101
0.15,4.235091854488008
0.151,15.013852002560474
0.152,2.715512298951335
0.153,8.25440377523327
0.154,1.647858730646945
0.155,16.00470979112344
0.156,9.188291249400322
0.157,16.189907142083282
0.158,8.963640393421631
0.159,-1.6346663120788145
0.16,15.318496715233147
0.161,12.583756610626644
0.162,10.96902433511513
0.163,0.4376480573071895
0.164,10.543477327460813
0.165,17.501473088875247
0.166,8.215623093521945
0.167,5.740344194603726
0.168,18.855742645695905
0.169,15.188411835330895
0.17,8.688270936897979
0.171,9.31182907928465
0.17200000000000001,13.761207896783292
0.17300000000000001,12.182006162931412
0.17400000000000002,18.183897557659
0.17500000000000002,16.464058982619857
0.176,19.383276598644848
0.177,27.492691085129476
0.178,21.99763452584336
0.179,25.22097727190297
0.18,28.317094140126688
0.181,35.779541976771924
0.182,28.50430716334281
0.183,27.921960162426195
0.184,25.09269527727399
0.185,24.59996936540999
0.186,25.80352362749034
0.187,32.35905285371302
0.188,30.993374276142305
0.189,32.74564861704602
0.19,28.496176371419143
0.191,28.48901548399309
0.192,29.146769054582474
0.193,31.145581498132834
0.194,28.514959877000592
0.195,21.012595279906392
0.196,24.225849230271493
0.197,23.119729960887817
0.198,29.156598522280596
0.199,23.298170901504747
0.2,23.561381045606453
0.201,26.01007668308367
0.202,30.829427744711
0.203,29.768796790936737
0.20400000000000001,23.34629957059231
0.20500000000000002,31.49573462032388
0.20600000000000002,25.19224033027613
0.20700000000000002,29.350072371571315
0.20800000000000002,31.217541533897652
0.209,36.22344204353429
0.21,35.75355228869966
0.211,27.875417779651425
0.212,32.277024493152744
0.213,29.853039644821187
0.214,29.29418964369818
0.215,31.47527874598107
0.216,26.618638976662968
0.217,38.790746165947716
0.218,19.313461810340698
0.219,36.6327820769851
0.22,30.591097256698895
0.221,29.97274432782843
0.222,29.85128385840563
0.223,23.56048508845292
0.224,25.683795281522833
0.225,25.382553991792758
0.226,24.747322107148864
0.227,10.596138028282141
0.228,13.303050734615688
0.229,15.817249908402156
0.23,5.17690019578504
0.231,0.4541704139965521
0.232,6.8644565422406405
0.233,11.904457718899819
0.234,9.00228306118121
0.23500000000000001,15.715368367059957
0.23600000000000002,11.026363633690401
0.23700000000000002,20.061293407678733
0.23800000000000002,21.15097177855019
0.23900000000000002,10.810191608593557
0.24,27.773916305657522
0.241,19.424555302834822
0.242,17.026546650544745
0.243,16.48866482050997
0.244,20.53517830103855
0.245,20.42384850643925
0.246,11.765467404660356
0.247,21.5585682961619
0.248,8.805809857543784
0.249,22.185384833898745
0.25,18.206463843982675
0.251,5.730221928872577
0.252,17.460728189924072
0.253,17.403981911148914
0.254,21.87070332921856
0.255,28.020452284418152
0.256,29.785227190056396
0.257,26.04566051140897
0.258,20.92344930607141
0.259,20.537247895801087
0.26,19.72445844207137
0.261,19.677563808823976
0.262,12.349108975140252
0.263,8.683563841627393
0.264,9.174335680321683
0.265,18.278491730206557
0.266,16.854674190831346
0.267,18.522878150346116
0.268,23.477351636119906
0.269,38.18589665944394
0.27,23.452934662937267
0.271,15.896489960500018
0.272,32.0235354696843
0.273,22.63990643653856
0.274,25.408904849006852
0.275,34.57144957314753
0.276,34.08039249112028
0.277,40.02887161974748
0.278,44.5654779417802
0.279,37.8927277139112
0.28,31.809123583549898
0.281,46.05571745772113
0.28200000000000003,43.21598937999704
0.28300000000000003,41.92158049619125
0.28400000000000003,34.12812956919076
0.28500000000000003,32.28098292268676
0.28600000000000003,38.899742963666924
0.28700000000000003,43.8874058305583
0.28800000000000003,42.39996391651735
0.289,32.09714770768153
0.29,39.402541961193805
0.291,36.08569856516735
0.292,39.25084326483527
0.293,51.7333033949311
0.294,48.76662493947215
0.295,40.987354080489496
0.296,36.30125662565386
0.297,38.790798107870216
0.298,24.529799880536878
0.299,36.81110975760893
0.3,35.89063111058157
0.301,37.31720469715262
0.302,31.84239176312956
0.303,36.700251121428316
0.304,34.3886713115209
0.305,38.82010722065097
0.306,37.32739465705735
0.307,35.186984235928456
0.308,40.9119025342594
0.309,47.95780182135872
0.31,45.83030469806628
